"Alberich Escardívol, Montserrat (or Monserrat)",1946
"Escribá García, Casimiro","1931,1935"
"Escuder Ferrer, Manuel",1944
"Escudero, Francisco",1909
"Espinós, José",1964
"Esteban y Lozano, Víctor","1856,1884"
"Esteve y Vilella, José",1796
"Fabré Bertrand, Jordi (or Jorge)",1977
"Fàbregas Ferrando, Josep Maria (or José María)",1983
"Feito López, Luis",1991
"Felices, Alfredo",1951
"Fernández Albalat, Andrés",1951
"Fernández Barrio, Jesús",1979
"Fernández Cuervo, Andrés",1975
"Fernández Curro, Antonio",1951
"Fernández del Castillo, José Sixto",1951
"Fernández Hidalgo, Eulalio",1906
"Fernández Marrero, Antonio",1927
"Fernández Martínez, Rafael","1951,1962"
"Fernández Núñez, Rodrigo","1899,1904"
"Fernández Palazuelos, Joaquín",1951
"Fernández Pasajes, José Luis",1944
"Fernández Torrado, Félix",1951
"Fernández y Rodríguez, Silvio",1912
"Fernández, Nicolás",1951
"Ferrándiz Llopis, Tomás",1967
"Ferré Ferré, Ramón",1958
"Ferré Revascall, Josep (or José)",1988
"Ferrer Calatayud, Salvador","1895,1896"
"Ferrer Carbonell, Juan",1977
"Ferrer Comas, Eduardo (or Eduard)",1944
"Ferrer Matas, Santiago","1907,1929"
"Ferrer, Vicente",1876
"Fina Fernández, Guillem",1955
"Fló Guitart, Eduardo (or Eduard)",1944
"Flores Ibáñez, Eduardo","1871,1889"
"Flores, Maravillas",1951
"Florido Berruelo, Enrique",1887
"Fonseca y López de Vinuesa, Fernando",1890
"Fonts Nogués, Andreu (or Andrés)",1974
"Fornells-Pla, Francesc (or Francisco)",1981
"Franco Cordero, José","1878,1892"
"Frau, Josep",1921
"Freixas Vivó, Amadeu","1950,1976"
"Freixes Saurí, Joaquim (or Joaquín)",1942
"Fresno y Arroyo, Anselmo del",1916
"Fresquet, Guillem (or Guillermo)",1990
"Fuente y Almazán, Luis (or Louis) de la",1881
"Fuentes y Redondo, Ubaldo","1892,1915"
"Fuentes, Juan",1924
"Furió, Ernesto",1982
"Gallardo, Luis",1905
"Gallego y Alvarez, Domingo",1878
"Gálvez Roig, José",1951
"Gàndara Bonnín, Manuel",1946
"García Bustamante, Luis",1969
"García de la Cal, Francisco",1881
"García del Corral, Federico (or Frederik)","1877,1887"
"García Díaz, Angel",1911
"García Espínola, Ramón",1871
"García González, Manuel",1926
"García Lema, Pedro",1980
"García López, Antonio","1884,1899"
"García Martínez, Emilio",1957
"García Morales, Antonio",1957
"García Oliver, Luis (or Lluís)",1951
"García Ortiz, Francisco Javier",1951
"García Patiño, Mariano",1957
"García Salazar, Miguel","1898,1901"
"García Sampedro, Luis","1892,1926"
"García Terán, Manuel",1951
"García Urturi, Felipe",1951
"García y Alcázar, Lino","1856,1887"
"García y Díaz, Domingo","1855,1881"
"García y García, Juan José",1930
"García y González del Valle, Agustín","1892,1899"
"García, Juan","1879,1882"
"Gargallo Guerrero, José",1947
"Garrell Soto, Amador",1990
"Garza, Ciriaco de la","1890,1912"
"Gasch, Luis","1881,1887"
"Gasis, Pedro",1892
"Gibert Roig, Pau (or Pablo)",1892
"Gil Bergasa, Justino",1919
"Gil Sala, Ignasi (or Ignacio)",1990
"Giménez Fernández de la Rosa, Magdalena",1951
"Giménez Giménez, Joan (or Juan)",1945
"Giménez Valls, Francesc (or Francisco)",1944
"Giner y Vidal, Vicente",1858
"Ginjaume Lacampre, María",1907
"Giralt, Augustín",1878
"Gomà Boronat, Ferran (or Fernando)",1977
"Gómez Gimeno, Ricardo",1951
"Gómez Martín, Eduardo",1897
"Gómez Plasent, Vicente","1881,1888"
"Gómez-Acebo Vázquez, Javier",1972
"González Billón, José","1895,1927"
"González Bolívar, Pedro","1874,doc.1902"
"González Cardemio, José",1927
"González Correa, Eduardo",1927
"González Esmenota, Manuel",1881
"González Gallego, Antonio","1908,op.1924"
"González Ibaseta, Joaquín",1884
"González Moreno, Juan",1989
"González Olóriz, Luis",1951
"González Prieto, Fermín",1986
"González y Fernández, Victorino",1906
"Gorostiza Gongueta, Juan",1970
"Goussef, Victor (or Viktor) Kallinik",1950
"Grajera, Leopoldo",1951
"Graner y Viñuelas, Antonio","1876,1904"
"Guardiola Torregrosa, Josep (or José)",1983
"Guerrero Carmona, Rafael","1882,[doc.1884"
"Gutiérrez Rivera, Francisco","1892,op.1899"
"Guzmán, Jorge",1951
"Guzmán, Juan Bautista","1876,op.1895"
"Haza y Astier, José de la",1906
"Hernández, Amado",1927
"Herreros de Tejada, Luis",1890
"Hoyo y González, Jose María del","1910,1926"
"Huarte Mendicoa y Marín, Vicente",1910
"Hurtado y Corral, Carlos","1871,1899"
"Hurtado, Vicente",1868
"Ibáñez Belda, Martín","1892,1895"
"Ibáñez Flórez, Eduardo","1871,1889"
"Ibáñez García de Lara, Vicente",1932
"Iglesias Recio, Manuel","1904,1908"
"Iniesta Soto, Pedro","1880,1922"
"Isern Solé, Ramon",1954
"Izquierdo Cid, Carlos",1944
"Izquierdo, Vicente","1858,1884"
"Jansana de Anzizu, Josep Oriol (or José Oriol)",1974
"Jener Carreras, Eduard (or Eduardo)",1944
"Jiménez Fernández, Federico",1895
"Jiménez Pez, Marino",1878
"Jiménez, Antonio","1930,1932"
"Jiménez, Guillermo",1878
"Jiménez, Juan Miguel",1927
"Juliá Entraigues, Rafael","1873,1897"
"Juliá Ventura, Francesc (or Francisco)",1980
"Juliá y Carrere, Luis",1864
"Kaperotxipi, Mauricio Flores",1991
"Lafuente, Ramiro",1884
"Laguardia, Jorge","1880,1882"
"Lagunas, Santiago",1993
"Lambla, Julio","1871,1873"
"Lantada Bucy, Jesús","1920,1926"
"Lara y García, Eustasio",1892
"Larmig, Luis","1887,1897"
"Larrauri Marquínez, José Mateo",1924
"Leemans Dobbeleere, Jean Humbert",1984
"Legua Ibáñez, Francisco",1887
"Lema y Rozones, Manuel de",1878
"León Callejas, Vicente",1906
"Les Bustamante, Santiago de",1951
"Linde, Paulino de la",1862
"Llavata Machinant, Luis",1951
"Lleó e Ibars, Trino",1901
"Lleonart, Benito",1890
"Llobet Banús, Tomás",1923
"Llongarriu, Salvador",1917
"Llor Casanovas, Joan (or Juan)",1944
"Longoria y Leal, Manuel","1890,1895"
"López de Montenegro y Tejada, Antonio",1957
"López Fernández, Rogelio",1927
"López Rubio, Francisco","1915,1933"
"López Ruiz, Manuel",1951
"López-Roberts y Muguiro, María de los Angeles","1920,1963"
"Lorda, José María",1951
"Lorenzo Solís, José de",1976
"Lozano Sanchís, Francisco",1993
"Lozano y Rodríguez, Eduardo","1887,1927"
"Ludeña, Angel Lucio","1862,1866"
"Madrid Roberts, Roberto",1944
"Maicas Puigardeu, Vicenç (or Vicente)",1950
"Malla, Gaudencio",1901
"Mallafré Guasch, Lluís (or Luis)",1979
"Mandilego, Matías",1984
"Manresa, José María","1874,1884"
"Manzanet, Ricardo",1888
"Marced Furió, José",1926
"Marco Ferrer, Ernesto (or Ernest)",1983
"Marín López, Diego",1890
"Marín Ramos, Eustaquio",1917
"Marinel.lo Capdevila, Antoni",1984
"Marinel.lo Capdevila, Ramon",1994
"Marqués Castellar, Antoní (or Antonio)",1951
"Martí Caballero, Ramon",1983
"Martí Jordana, Josep Maria",1946
"Martín Bueno, Joaquín",1951
"Martín González, Julio",1941
"Martín González, Manuel",1951
"Martín Laurel, Eugenio","1897,1901"
"Martín, Enrique","1856,[doc.1884"
"Martínez Almeida, Carlos",1951
"Martínez Andrés, Antonio",1945
"Martínez Cabezas, Arturo",1950
"Martínez Díaz, Rafael",1977
"Martínez Jerez, Miguel",1899
"Martínez Penella, Antonio",1948
"Martínez Salamanca, Lázaro",1944
"Martínez Sierra, Benito Jesús","1897,1901"
"Martínez y Vargas Machuca, Luis",1895
"Martos Ortiz, Rufino",1944
"Mas Mas, Ramon",1983
"Mas y Carrasco, Francisco","1884,1895"
"Maspóns Ortega, Alejandro",1944
"Matia Pascual, Juan",1951
"Matoses Català, Consuelo",1944
"Matute Parga, Benigno","1897,1899"
"Mayol Treserra, Lluís",1946
"Mazuelos, José Luis",1951
"Medina Castro, José Luis",1988
"Meifrén Pajarín, Javier",1944
"Meléndez y Conejo, Gerardo",1876
"Mellado, Federico",1951
"Méndez, Sebastián",1951
"Mensa Salas, Manuel (or Manel)",1929
"Mercar, Antonio",1808
"Merenciano Puchol, Francisco",1934
"Merino Martínez, Antonio",1951
"Millà Rigol, Angel",1982
"Millán Ferriz, Emilio",1871
"Millán, Francisco",1804
"Millán, Francisco",1837
"Millas, Isidoro (or Isidro)","1897,1899"
"Mingo López, Carlos",1924
"Mingorance Navas, Juan Eugenio",1987
"Mirabent Soler, Antonio",1898
"Miralles Darmanin, José (or Josep)",1912
"Miralles Gacia, Nicolás",1948
"Miranda, Rogelio",1910
"Miret Aleu, Josep (or José)",1945
"Modolell Lluch, Francesc Xavier",1960s
"Modolell Marqués, Enric (or Enrique)",1967
"Molina Sánchez, José Antonio",1985
"Molina Torres, Antonio",1944
"Moncada Calvache, José",1944
"Monero, Luis",1899
"Monrós Julià, Alfred  (or Alfredo)",p.1948
"Monsalve Caruz, Ramón",1941
"Montané Mollfulleda, Lluís",1986
"Montañes, José",1956
"Montes Iturrioz, Gaspar",1994
"Mora Cirujeda, Luis",1951
"Moragas Botey, Salvador",1944
"Morales Marín, Miguel","1897,1901"
"Morales, Sofía",1989
"Morata Petit, Eusebio",1904
"Moré de la Torre, Francisco",1920
"Moreira Ramírez, Gonzalo","1910,1912"
"Moreno Sastre, Segundo","1901,1906"
"Moreno, Eloy",1951
"Mota y Morales, Vicente","1881,1906"
"Moya Martí, Enric (or Enrique)","1892,1918"
"Mucientes, Manuel",1951
"Mundó, Ignasi (or Ignacio)",1988
"Muñiz Mendoza, Marcial",1941
"Muñoz Condado, Pedro",1979
"Muñoz Díaz, Manuel","1887,1923"
"Muñoz Melgosa, José María",1934
"Muñoz Rubio, Ramón","1878,1910"
"Muntadas de Caparà, Maria",1926
"Nadal Horrach, Ramón",1973
"Navarro Escuder, Pere (or Pedro)",1898
"Navarro Romero, Vicente (or Vicenç, or Vicent)",1976
"Nido Navas, Antonio",1884
"Noguera Prat, Pilar",1892
"Nuet Martí, Josep Maria (or José María)",1944
"Núñez Carnicer, Ramón",1944
"Núñez González, Constancio",1927
"Núñez Miguez, José",1930
"Oates Coris, Jaime",1944
"Obiols Delgado, Gustau (or Gustavo)",1902
"Ochoa Blanco, Gabriel",1921
"Ocón Toribio, Adolfo",1910
"Odena Daura, Isidre (or Isidro)",1951
"Oliver Mauprivez, Amado",1942
"Oliveras Guart, Angel",1929
"Ortí Vitales, Marcelli (or Marcelino)","1911,1919"
"Ortiz Birasel, José",1927
"Ortiz Comellas, Nieves",1965
"Osmundo Gómez, Gabriel","1890,1904"
"Oteiza, Jorge de",1990
"Pagès López, Enric (or Enrique)",1944
"Palacio de Azaña, Fernando","1899,1904"
"Palacio, José del",1927
"Palao Ortubia, Luis",1904
"Palau Buxó, Joan (or Juan) de",1986
"Palau Oller, Josep (or José)",1960
"Palau, Josep (or José)","1932,1935"
"Palencia Ubanell, Gabriel",1901
"Palet Batiste, Joan (or Juan)",1980
"Pallarès Torruella, Lluís (or Luis)",1946
"Palmarola Romeu, Ramon",1944
"Pardo Galindo, Victoriano",1967
"Parra de Lanvin, Angeles",1944
"Parra Piquer, José Felipe",1864
"Pascual Bosom, Camilo",1948
"Pascual Monturiol, Eduard (or Eduardo)",1930
"Pascual Ribera, Alfredo (or Alfred)",1948
"Pastor Barón, Jaime","1901,1942"
"Pastor Valsero, Dionisio","1890,1892"
"Paternina García-Cid, Enrique (or Enric)",1910
"Pedragosa Torres, Joan (or Juan)",1965
"Pelfort Planell, Joan (or Juan)",1951
"Peña, Polonia de",1922
"Pérez de Valluerca, Eusebio","1887,1892"
"Pérez Lizano, Julio",1951
"Pérez Martínez, Manuel","1895,1896"
"Pérez Martínez, Tomás (or Thomas)",1988
"Pérez Ripoll, Julio",1950
"Pérez Vicente, Enrique",1951
"Picó Ribera, Hernán",1985
"Pico, José",1970
"Picola Hernández, Gonzalo",1944
"Pieltain Bartolí, Luis",1912
"Pinazo de Fernández Longoria, Marisa",1936
"Piquet Catulí, Josep  (or José)","1891,1904"
"Pla y Bo, Salvador",1878
"Planas Guasch, Fernando",1944
"Plans Sola, Josep (or José)",1944
"Polanco y Crespo, Victoriano","1880,1890"
"Porset y Martínez, Emilio","1897,1901"
"Potau Torre de Mer, Artur (or Arturo)",1961
"Pou Bosch, María","1926,1929"
"Pous Palau, Antoni (or Antonio)",1946
"Poy Dalmau, Emilio",1930
"Poy Dalmau, Manuel","1890,op.1908"
"Pozo y la Orden, Julián","1876,1900"
"Pradell Pujol, Damià (or Damián)","1896,1937"
"Pratginestós de Bonaparte, Eduard (or Eduardo)",1944
"Prevosti Casanova, Antoni (Or Antonio)",1944
"Prieto Coussent, Benito",1948
"Pueyo Matanza, José","1895,1912"
"Pulido Fernández, Ramón (or Rémon)",1919
"Querol Eloy, Jaume (or Jaime)",1944
"Quesada, Augusto Manuel","1842,op.1881"
"Quintana Montoto, Sócrates",1970
"Ramírez, Antonio",1942
"Ramos Artal, Manuel","1876,op.1910"
"Rebarter Gasulla, Josep","1894,1911"
"Regidor Gómez, Santiago",1897
"Reinés, Antoni (or Antonio)",1877
"Renom de Gárate, Miquel (or Miguel)",1951
"Revuelta, Rafael",1951
"Rey Padilla, Sebastián",1950
"Reyes Barroso, Alonso",1951
"Ribas Bertran, Marian (or Marià, or Mariano)",1975
"Ribed y Andriani, Alberto","1897,1904"
"Ribera Gómez, Francisco",1974
"Ribot Deu, Josep (or José)",1984
"Ricart Serra, Manuel",1984
"Ridaura Casademont, Carles",1944
"Riera Rojas, Roc (or Roque)",1984
"Riera Sicart, Juan",1944
"Rincón García, Carlos",1957
"Riosca, Joaquín",1927
"Ripoll Plana, Lluís (or Luis)",1944
"Riu Baragnes, Pere (or Pedro)",1944
"Robles Quintana, Angel",1923
"Roca Carrasco, Joaquín",1923
"Rocamora, Manuel",1964
"Rocha Canals, Luis Eduardo de la",1936
"Rocha y González, Eduardo de la","1892,1910"
"Rodríguez Moya, Rafael",1952
"Rodríguez Olavide, Genaro",1871
"Rodríguez, José Julio",1951
"Rodríguez, Santiago",1951
"Roé Claramunt, Joan (or Juan)",1988
"Roger y Alba, José",1887
"Roig Estradé, Pau (or Pablo)",1944
"Roiz, Pilar",1951
"Romero Escasi, José",1951
"Romero Jiménez, Rafael","1887,1895"
"Romero Mateo, Angel",1904
"Rosell Altimira, Antoni (or Antonio)",1977
"Rovira Soler, Josep (or José)",1980
"Rubio Jiménez, Mariano","1912,1922"
"Rueda, Miguel",1951
"Ruiz Martínez, Ezequiel (or Ecequiel)","1897,1901"
"Ruiz Morales, Francisco",1910
"Ruiz Morquecho, Valentín",1954
"Rumoroso y Valdés, Enrique","1878,1895"
"Sabater Vilar, Jesús",1944
"Sabatés Andorrà, Salvador",1946
"Saborit y Aroza, Enrique","1887,1897"
"Sagnier Vidal, Manuel",1953
"Sales Roviralta, Francesc (or Francisco)",1976
"Salgado, Demetrio",1989
"San Gil y Villanueva, Manuel","1876,doc.1891"
"Sánchez Campillo, José",1951
"Sánchez de la Peña, Luis","1895,1904"
"Sánchez Díaz, Leopoldo",1881
"Sánchez Ramos, Manuel","1858,doc.1868"
"Sánchez, Enrique",1951
"Sansón Martí, José",1944
"Santa Cruz y Bustamante, Ramiro de","1878,1884"
"Santa Cruz, Ricardo","1881,1883"
"Santa María Nadal, Juan",1920
"Santa Marina, José María",1944
"Santafé Largacha, Antonio",1971
"Santamaría Alvarez, Juan José",1951
"Santana, Tomás",1951
"Santaolaria Montoro, Vicente",1936
"Santos Murillo, Eduardo",1944
"Santos, Miguel de los",1871
"Sanz y de Santos, Santos","1906,1915"
"Sanz, Román",1890
"Sarabia-Benítez Ruiz de Esquive, Rafael",1943
"Saumells Panadès, Lluís Maria (or Luis María)",1970
"Savall Romeu, Juan",1944
"Sayol Sala, Tomàs",1969
"Segura Elías, Ramón",1951
"Segura Iglesias, Enrique",1979
"Seix Miralta, Joan",1932
"Sempere Sanchiz, Pascual",1941
"Serra Güell, Eudald (or Eudaldo)",1994
"Serrano Bossio, Pedro",1894
"Servando, Antonio",1951
"Setuain de la Torre, Andrés",1912
"Sevilla y Sánchez, Nicasio",1862
"Silvela Casado, Mateo",1895
"Simonet Castro, Bernardo",1974
"Sivilla Torres, Emili (or Emilio)","1866,doc.1891"
"Soler Forcada, Josep (or José)","1891,op.1910"
"Soligó Tena, Josep (or José)",1944
"Soria Santa Cruz, Enrique","1884,1892"
"Soriano Fort, José",1897
"Soto, Roberto","1879,1881"
"Suárez Peregrín, José",1941
"Subirats Samora, Josep",1954
"Summers Bradley, Francisco",1944
"Summers e Isern, Ricardo",1977
"Surribes i Riera, Francesc (or Francisco)",1944
"Surroca, Manuel",1951
"Talarn Anglès, Pelegrí (or Pelegrín)","1892,1894"
"Tamarit García, José",1951
"Tapiola Gironella, Josep Maria",1985
"Tàrrega Viladoms, Ricard (or Ricardo)",1971
"Tataret Balasch, Josep (or José)",1966
"Terencio Farré, José",1922
"Tharrats, Joan Josep (or Juan José)",1993
"Timón Ambrosio, Mariano",1945
"Toledo Pérez, José Gregorio",1964
"Toledo, Fernando de",1936
"Tordesillas de Lara, Julián",1912
"Torner Guerra, Alberto de",1944
"Torre Isunza, Pedro de",1951
"Torrent Riu, Ramón",1944
"Torres Clavero, Antonio",1948
"Torres González, Antonio",1951
"Tortosa, Francisco",1950
"Triadó Nolla, Alberto",1944
"Tubilla, Julio",1899
"Tusell Graner, Salvador",1894
"Uranga, Santiago",1962
"Uribe Aguirre, Guillermo",1951
"Uruñuela, Jesús",1951
"Valdecara y González, Germán",1887
"Valero Arbiol, Carles (or Carlos)",1950
"Vallcorba y Mexía, Cayetano","1883,doc.1929"
"Vallespín y Aivar, José",1858
"Vallmitjana Garrido, August (or Augusto)",1951
"Vargas Ruiz, Guillermo",1986
"Vázquez Aggerholm, Rafael",1951
"Velázquez Espino, Carlos",1951
"Veloso Molina, Ignacio",1915
"Verdes Montenegro, Elena","1924,1930"
"Vial Hugas, Eduard (or Eduardo)",1952
"Viaplana Casamala, Santiago","1866,1867"
"Vico Hernández, Miguel",1923
"Vidal Abascal, Enrique",1951
"Vidal Galicia, Francesc (or Francisco) (pseud.).",1944
"Vidal Riera, Mateo",1976
"Vidal y Compairé, Florencio","1906,1930"
"Vidal, José",1951
"Vidal, Juan",1876
"Vidal-Quadras Veiga, Aleix",1951
"Vila Cañellas, José María (or Josep Maria)",1988
"Vila García, César",1950
"Vilardebó Cirach, Guifré (or Wifredo)",1970
"Vilatobà Ros, Màrius (or Mario)",1944
"Villà Bassols, Guillem (or Guillermo)",1964
"Villa, Federico",1951
"Villalobos Díaz, Miguel",1922
"Villamil Marraci, Bernardo","1878,1884"
"Villanua Hervas, José",1951
"Villar, Cesáreo","1910,doc.1928"
"Villoro Agell, Joan (or Juan)",1944
"Vives, Màrius (or Mario)",1955
"Woevodsky, Nicolau (or Nicolás) de",1944
"Yanguas y Ortíz, Eugenio",1897
"Ylla Bach, Bernat Calvó",1981
"Zamorano, Angel",1884
"Zaragoza de Navas, Rómulo",1947
"Ziegler, Alberto (or Albert)",1939
